2022-05-02 17:34:19.982  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : Starting MedremApplication using Java 17.0.2 on Iwadas-MacBook-Pro.local with PID 4692 (/Users/dev/devstation/esi-ut/medrem/target/classes started by dev in /Users/dev/devstation/esi-ut/medrem)
2022-05-02 17:34:19.982  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : No active profile set, falling back to default profiles: default
2022-05-02 17:34:20.012  INFO 4692 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-05-02 17:34:20.012  INFO 4692 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-05-02 17:34:20.326  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-02 17:34:20.356  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 7 JPA repository interfaces.
2022-05-02 17:34:20.660  INFO 4692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-02 17:34:20.666  INFO 4692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-02 17:34:20.666  INFO 4692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-05-02 17:34:20.699  INFO 4692 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-02 17:34:20.699  INFO 4692 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 687 ms
2022-05-02 17:34:20.728  WARN 4692 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-02 17:34:20.781  INFO 4692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-05-02 17:34:20.841  INFO 4692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-05-02 17:34:20.849  INFO 4692 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.4 by Redgate
2022-05-02 17:34:20.850  INFO 4692 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:postgresql://localhost:5432/medrem (PostgreSQL 14.2)
2022-05-02 17:34:20.874  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.014s)
2022-05-02 17:34:20.879  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2022-05-02 17:34:20.879  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2022-05-02 17:34:20.912  INFO 4692 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-02 17:34:20.934  INFO 4692 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2022-05-02 17:34:21.004  INFO 4692 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-02 17:34:21.045  INFO 4692 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-02 17:34:21.434  INFO 4692 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-02 17:34:21.437  INFO 4692 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-02 17:34:21.933  INFO 4692 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@48672238, org.springframework.security.web.context.SecurityContextPersistenceFilter@51366aba, org.springframework.security.web.header.HeaderWriterFilter@29bc7074, org.springframework.web.filter.CorsFilter@702e2726, org.springframework.security.web.authentication.logout.LogoutFilter@180480a4, io.medrem.security.jwt.AuthTokenFilter@190a9962, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c383546, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@292ceace, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42b824e0, org.springframework.security.web.session.SessionManagementFilter@689cd8d7, org.springframework.security.web.access.ExceptionTranslationFilter@3473a06c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b1cfeae]
2022-05-02 17:34:22.026  INFO 4692 --- [restartedMain] j.s.t.ScheduledThreadPoolJobRunrExecutor : ThreadManager of type 'ScheduledThreadPool' started
2022-05-02 17:34:22.027  INFO 4692 --- [backgroundjob-zookeeper-pool-1-thread-1] org.jobrunr.server.BackgroundJobServer   : JobRunr BackgroundJobServer (7b8db9b2-e705-4b54-85c8-a71349df9872) and 64 BackgroundJobPerformers started successfully
2022-05-02 17:34:22.027  INFO 4692 --- [backgroundjob-zookeeper-pool-1-thread-1] org.jobrunr.server.ServerZooKeeper       : Server 7b8db9b2-e705-4b54-85c8-a71349df9872 is master (this BackgroundJobServer)
2022-05-02 17:34:22.041  INFO 4692 --- [restartedMain] o.j.dashboard.JobRunrDashboardWebServer  : JobRunr Dashboard started at http://localhost:8000/dashboard
2022-05-02 17:34:22.087  INFO 4692 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-05-02 17:34:22.101  INFO 4692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-02 17:34:22.111  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : Started MedremApplication in 7.377 seconds (JVM running for 7.612)
2022-05-02 17:34:52.792  INFO 4692 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-02 17:34:52.794  INFO 4692 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-05-02 17:34:52.798  INFO 4692 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-05-02 17:34:53.037  WARN 4692 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:25) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:25) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:25) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:25) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:774) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.13.0.jar:2.13.0]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145) ~[jackson-databind-2.13.0.jar:2.13.0]

2022-05-02 17:38:13.995  INFO 4692 --- [Thread-7] o.j.dashboard.JobRunrDashboardWebServer  : JobRunr dashboard stopped
2022-05-02 17:38:14.003  INFO 4692 --- [Thread-7] org.jobrunr.server.BackgroundJobServer   : BackgroundJobServer and BackgroundJobPerformers stopped
2022-05-02 17:38:14.006  INFO 4692 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-02 17:38:14.008  INFO 4692 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-05-02 17:38:14.011  INFO 4692 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-05-02 17:38:19.125  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : Starting MedremApplication using Java 17.0.2 on Iwadas-MacBook-Pro.local with PID 4692 (/Users/dev/devstation/esi-ut/medrem/target/classes started by dev in /Users/dev/devstation/esi-ut/medrem)
2022-05-02 17:38:19.125  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : No active profile set, falling back to default profiles: default
2022-05-02 17:38:19.249  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-02 17:38:19.261  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 7 JPA repository interfaces.
2022-05-02 17:38:19.310  INFO 4692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-02 17:38:19.311  INFO 4692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-02 17:38:19.311  INFO 4692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-05-02 17:38:19.316  INFO 4692 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-02 17:38:19.316  INFO 4692 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 188 ms
2022-05-02 17:38:19.328  WARN 4692 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-02 17:38:19.342  INFO 4692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-05-02 17:38:19.353  INFO 4692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2022-05-02 17:38:19.354  INFO 4692 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.4 by Redgate
2022-05-02 17:38:19.354  INFO 4692 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:postgresql://localhost:5432/medrem (PostgreSQL 14.2)
2022-05-02 17:38:19.359  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.002s)
2022-05-02 17:38:19.362  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2022-05-02 17:38:19.362  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2022-05-02 17:38:19.369  INFO 4692 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-02 17:38:19.371  INFO 4692 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-02 17:38:19.499  INFO 4692 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-02 17:38:19.500  INFO 4692 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-02 17:38:19.653  INFO 4692 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23dc3eab, org.springframework.security.web.context.SecurityContextPersistenceFilter@a0805b9, org.springframework.security.web.header.HeaderWriterFilter@35b01751, org.springframework.web.filter.CorsFilter@476e1785, org.springframework.security.web.authentication.logout.LogoutFilter@2c4fb291, io.medrem.security.jwt.AuthTokenFilter@6844bbe0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ae24ecd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5fddc65f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e231db4, org.springframework.security.web.session.SessionManagementFilter@6dba8fda, org.springframework.security.web.access.ExceptionTranslationFilter@2f49e875, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d820445]
2022-05-02 17:38:19.670  INFO 4692 --- [restartedMain] j.s.t.ScheduledThreadPoolJobRunrExecutor : ThreadManager of type 'ScheduledThreadPool' started
2022-05-02 17:38:19.671  INFO 4692 --- [backgroundjob-zookeeper-pool-4-thread-1] org.jobrunr.server.BackgroundJobServer   : JobRunr BackgroundJobServer (69e8e2c4-e80a-4a92-80c2-f949cee5bb7b) and 64 BackgroundJobPerformers started successfully
2022-05-02 17:38:19.671  INFO 4692 --- [backgroundjob-zookeeper-pool-4-thread-1] org.jobrunr.server.ServerZooKeeper       : Server 69e8e2c4-e80a-4a92-80c2-f949cee5bb7b is master (this BackgroundJobServer)
2022-05-02 17:38:19.672  INFO 4692 --- [restartedMain] o.j.dashboard.JobRunrDashboardWebServer  : JobRunr Dashboard started at http://localhost:8000/dashboard
2022-05-02 17:38:19.682  INFO 4692 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-05-02 17:38:19.685  INFO 4692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-02 17:38:19.687  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : Started MedremApplication in 5.594 seconds (JVM running for 245.192)
2022-05-02 17:38:19.688  INFO 4692 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-05-02 17:38:21.116  INFO 4692 --- [Thread-9] o.j.dashboard.JobRunrDashboardWebServer  : JobRunr dashboard stopped
2022-05-02 17:38:21.121  INFO 4692 --- [Thread-9] org.jobrunr.server.BackgroundJobServer   : BackgroundJobServer and BackgroundJobPerformers stopped
2022-05-02 17:38:21.124  INFO 4692 --- [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-02 17:38:21.125  INFO 4692 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2022-05-02 17:38:21.126  INFO 4692 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2022-05-02 17:38:21.179  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : Starting MedremApplication using Java 17.0.2 on Iwadas-MacBook-Pro.local with PID 4692 (/Users/dev/devstation/esi-ut/medrem/target/classes started by dev in /Users/dev/devstation/esi-ut/medrem)
2022-05-02 17:38:21.179  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : No active profile set, falling back to default profiles: default
2022-05-02 17:38:21.234  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-02 17:38:21.241  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 7 JPA repository interfaces.
2022-05-02 17:38:21.280  INFO 4692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-02 17:38:21.281  INFO 4692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-02 17:38:21.281  INFO 4692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-05-02 17:38:21.286  INFO 4692 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-02 17:38:21.286  INFO 4692 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 106 ms
2022-05-02 17:38:21.300  WARN 4692 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-02 17:38:21.313  INFO 4692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2022-05-02 17:38:21.324  INFO 4692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2022-05-02 17:38:21.325  INFO 4692 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.4 by Redgate
2022-05-02 17:38:21.325  INFO 4692 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:postgresql://localhost:5432/medrem (PostgreSQL 14.2)
2022-05-02 17:38:21.406  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.034s)
2022-05-02 17:38:21.412  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2022-05-02 17:38:21.413  INFO 4692 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2022-05-02 17:38:21.429  INFO 4692 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-02 17:38:21.434  INFO 4692 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-02 17:38:21.565  INFO 4692 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-02 17:38:21.565  INFO 4692 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-02 17:38:21.741  INFO 4692 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@756b9dad, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a33895a, org.springframework.security.web.header.HeaderWriterFilter@9b22702, org.springframework.web.filter.CorsFilter@7e0c4bd1, org.springframework.security.web.authentication.logout.LogoutFilter@1aa31452, io.medrem.security.jwt.AuthTokenFilter@8625d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13a5355c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b378a1d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63e5586, org.springframework.security.web.session.SessionManagementFilter@394bd6f1, org.springframework.security.web.access.ExceptionTranslationFilter@49fae1e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75efae60]
2022-05-02 17:38:21.759  INFO 4692 --- [restartedMain] j.s.t.ScheduledThreadPoolJobRunrExecutor : ThreadManager of type 'ScheduledThreadPool' started
2022-05-02 17:38:21.759  INFO 4692 --- [backgroundjob-zookeeper-pool-7-thread-1] org.jobrunr.server.BackgroundJobServer   : JobRunr BackgroundJobServer (fa217aba-9858-4290-ab7a-340af396839e) and 64 BackgroundJobPerformers started successfully
2022-05-02 17:38:21.759  INFO 4692 --- [backgroundjob-zookeeper-pool-7-thread-1] org.jobrunr.server.ServerZooKeeper       : Server fa217aba-9858-4290-ab7a-340af396839e is master (this BackgroundJobServer)
2022-05-02 17:38:21.761  INFO 4692 --- [restartedMain] o.j.dashboard.JobRunrDashboardWebServer  : JobRunr Dashboard started at http://localhost:8000/dashboard
2022-05-02 17:38:21.771  INFO 4692 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-05-02 17:38:21.774  INFO 4692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-02 17:38:21.776  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : Started MedremApplication in 0.611 seconds (JVM running for 247.28)
2022-05-02 17:38:21.776  INFO 4692 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-05-02 17:39:03.648  INFO 4692 --- [Thread-15] o.j.dashboard.JobRunrDashboardWebServer  : JobRunr dashboard stopped
2022-05-02 17:39:03.662  INFO 4692 --- [Thread-15] org.jobrunr.server.BackgroundJobServer   : BackgroundJobServer and BackgroundJobPerformers stopped
2022-05-02 17:39:03.664  INFO 4692 --- [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-02 17:39:03.667  INFO 4692 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2022-05-02 17:39:03.673  INFO 4692 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2022-05-02 17:39:08.813  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : Starting MedremApplication using Java 17.0.2 on Iwadas-MacBook-Pro.local with PID 4692 (/Users/dev/devstation/esi-ut/medrem/target/classes started by dev in /Users/dev/devstation/esi-ut/medrem)
2022-05-02 17:39:08.813  INFO 4692 --- [restartedMain] io.medrem.MedremApplication              : No active profile set, falling back to default profiles: default
2022-05-02 17:39:08.926  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-02 17:39:08.934  INFO 4692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 7 JPA repository interfaces.
2022-05-02 17:39:08.974  INFO 4692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-02 17:39:08.974  INFO 4692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-02 17:39:08.974  INFO 4692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-05-02 17:39:08.983  INFO 4692 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-02 17:39:08.983  INFO 4692 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 168 ms
